TestID,Algorithm,Pre-Indexed,Normalized jumps,Grams size,Jumps size,Parallel,TotalDocs,TotalTime,AvgSpearmanSim10,MinSpearmanSim10,MaxSpearmanSim10,AvgTime10,MinTime10,MaxTime10,AvgSpearmanSim20,MinSpearmanSim20,MaxSpearmanSim20,AvgTime20,MinTime20,MaxTime20,AvgSpearmanSim40,MinSpearmanSim40,MaxSpearmanSim40,AvgTime40,MinTime40,MaxTime40
1,tdIdf,false,false,1,0,false,1648,364,-0.0004,-0.0987,0.0323,13,6,20,0.0059,-0.0428,0.0492,21,17,47,0.0007,-0.0470,0.0508,34,29,46
2,bm25,false,false,1,0,false,1648,48,-0.0049,-0.0401,0.0423,7,5,12,-0.0011,-0.0518,0.0530,10,9,18,0.0011,-0.0349,0.0393,21,16,105
3,tdIdf,false,false,1,0,true,1648,407,0.0027,-0.0509,0.0527,23,15,78,0.0035,-0.0591,0.0824,29,23,49,0.0039,-0.0485,0.0807,44,38,52
4,bm25,false,false,1,0,true,1648,96,0.0030,-0.0510,0.0628,12,9,40,0.0017,-0.0429,0.0496,19,13,91,0.0018,-0.0644,0.0434,29,24,35
5,tdIdf,false,true,1,0,false,1648,362,-0.0023,-0.0583,0.0438,14,6,18,0.0026,-0.0387,0.0429,20,16,42,0.0042,-0.0539,0.0685,33,28,54
6,bm25,false,true,1,0,false,1648,43,-0.0056,-0.0793,0.0494,7,5,37,-0.0008,-0.0440,0.0694,11,9,24,0.0005,-0.0668,0.0666,20,17,50
7,tdIdf,false,true,1,0,true,1648,417,0.0011,-0.0398,0.0550,23,15,55,0.0009,-0.0382,0.0610,29,22,41,0.0078,-0.0473,0.0720,47,38,60
8,bm25,false,true,1,0,true,1648,98,-0.0032,-0.0750,0.0389,13,9,36,0.0036,-0.0432,0.0545,21,13,215,0.0002,-0.0518,0.0642,28,24,36
9,tdIdf,false,false,2,0,false,1648,536,-0.0013,-0.0450,0.0493,19,7,154,-0.0005,-0.0845,0.0663,26,23,39,-0.0035,-0.0583,0.0428,45,39,64
10,bm25,false,false,2,0,false,1648,102,-0.0033,-0.0565,0.0586,10,7,24,-0.0052,-0.0417,0.0320,16,14,25,-0.0018,-0.0580,0.0827,34,27,150
11,tdIdf,false,false,2,0,true,1648,625,0.0032,-0.0595,0.0632,25,14,37,-0.0057,-0.0412,0.0414,38,31,46,0.0012,-0.0569,0.0464,67,58,82
12,bm25,false,false,2,0,true,1648,183,-0.0028,-0.0499,0.0748,18,12,80,0.0076,-0.0470,0.0770,25,19,31,0.0067,-0.0420,0.0581,47,38,66
13,tdIdf,false,true,2,0,false,1648,551,-0.0054,-0.0821,0.0465,18,6,41,-0.0012,-0.0596,0.0571,29,25,34,-0.0053,-0.0757,0.0394,48,42,56
14,bm25,false,true,2,0,false,1648,120,-0.0026,-0.0421,0.0588,12,7,23,0.0019,-0.0340,0.0588,19,15,36,0.0028,-0.0491,0.0510,44,31,178
15,tdIdf,false,true,2,0,true,1648,644,0.0001,-0.0606,0.0736,25,17,33,0.0039,-0.0603,0.0647,41,34,64,-0.0015,-0.0557,0.0675,68,59,93
16,bm25,false,true,2,0,true,1648,192,0.0024,-0.0634,0.0489,16,12,25,0.0017,-0.0474,0.0552,34,23,144,-0.0014,-0.0620,0.0540,48,42,62
17,tdIdf,false,false,2,1,false,1648,927,0.0032,-0.0560,0.0675,28,7,99,0.0006,-0.0482,0.0589,39,34,49,0.0013,-0.0975,0.0523,73,65,91
18,bm25,false,false,2,1,false,1648,219,-0.0036,-0.0507,0.0503,21,7,153,-0.0011,-0.0530,0.0433,26,22,48,0.0014,-0.0338,0.0468,51,45,61
19,tdIdf,false,false,2,1,true,1648,1105,0.0014,-0.0505,0.0609,36,20,47,-0.0007,-0.0564,0.0566,60,47,95,-0.0028,-0.0481,0.0763,96,80,112
20,bm25,false,false,2,1,true,1648,379,-0.0001,-0.0422,0.0487,20,15,27,-0.0019,-0.0459,0.0521,34,28,41,-0.0006,-0.0542,0.0724,67,55,81
21,tdIdf,false,true,2,1,false,1648,910,0.0015,-0.0488,0.0558,25,7,33,0.0005,-0.0694,0.0651,43,35,68,-0.0011,-0.0482,0.0452,84,74,98
22,bm25,false,true,2,1,false,1648,304,0.0007,-0.0657,0.0654,18,8,29,0.0000,-0.0426,0.0493,46,27,166,-0.0012,-0.0548,0.0452,61,57,70
23,tdIdf,false,true,2,1,true,1648,1153,0.0015,-0.0611,0.0713,39,13,48,0.0066,-0.0392,0.0579,68,57,82,0.0032,-0.0556,0.0817,111,97,152
24,bm25,false,true,2,1,true,1648,386,0.0029,-0.0497,0.0665,26,13,41,0.0029,-0.0572,0.0527,43,37,53,0.0017,-0.0539,0.0747,83,77,91
25,tdIdf,false,false,2,2,false,1648,1340,-0.0040,-0.0567,0.0570,29,7,64,-0.0048,-0.0668,0.0531,49,42,59,0.0034,-0.0502,0.0610,97,84,152
26,bm25,false,false,2,2,false,1648,325,0.0038,-0.0400,0.0457,43,6,131,0.0022,-0.0845,0.0541,34,29,47,0.0043,-0.0626,0.0756,68,60,80
27,tdIdf,false,false,2,2,true,1648,1567,-0.0029,-0.0625,0.0567,43,13,68,-0.0003,-0.0594,0.0463,74,56,124,-0.0052,-0.0520,0.0510,124,107,143
28,bm25,false,false,2,2,true,1648,619,0.0021,-0.0720,0.0680,28,15,40,-0.0042,-0.0547,0.0421,50,40,67,0.0035,-0.0505,0.0620,91,83,101
29,tdIdf,false,true,2,2,false,1648,1420,-0.0049,-0.0638,0.0427,31,6,40,0.0017,-0.0477,0.0504,58,51,82,0.0008,-0.0458,0.0611,112,103,131
30,bm25,false,true,2,2,false,1648,484,-0.0034,-0.0546,0.0404,47,7,166,0.0042,-0.0375,0.0622,47,37,246,0.0047,-0.0395,0.0533,85,75,96
31,tdIdf,false,true,2,2,true,1648,1632,0.0066,-0.0345,0.0715,52,16,71,-0.0011,-0.0555,0.0527,87,70,114,-0.0067,-0.0582,0.0587,145,127,163
32,bm25,false,true,2,2,true,1648,658,0.0032,-0.0364,0.0667,33,15,40,0.0018,-0.0580,0.0603,61,52,71,0.0004,-0.0578,0.0412,111,101,136
33,tdIdf,false,false,2,3,false,1648,1646,-0.0020,-0.0555,0.0466,32,6,39,-0.0034,-0.0415,0.0583,59,50,93,0.0014,-0.0545,0.0593,116,99,144
34,bm25,false,false,2,3,false,1648,563,-0.0075,-0.0624,0.0462,54,7,926,0.0019,-0.0626,0.0508,121,43,1309,0.0035,-0.0368,0.0633,94,84,107
35,tdIdf,false,false,2,3,true,1648,1930,0.0052,-0.0607,0.0463,49,16,74,0.0009,-0.0407,0.0565,86,68,146,-0.0033,-0.0695,0.0596,150,131,182
36,bm25,false,false,2,3,true,1648,810,0.0066,-0.0561,0.0622,34,19,46,0.0020,-0.0635,0.0788,62,49,78,0.0026,-0.0541,0.0683,115,94,137
37,tdIdf,false,true,2,3,false,1648,1727,0.0050,-0.0514,0.0770,35,8,43,0.0011,-0.0378,0.0556,69,63,106,-0.0001,-0.0404,0.0420,138,123,154
38,bm25,false,true,2,3,false,1648,537,-0.0010,-0.0655,0.0439,25,7,35,-0.0007,-0.0579,0.0490,51,46,60,0.0025,-0.0783,0.0542,107,97,123
39,tdIdf,false,true,2,3,true,1648,2278,0.0014,-0.0601,0.0483,69,16,282,0.0007,-0.0473,0.0491,102,90,197,0.0024,-0.0482,0.0603,183,157,205
40,bm25,false,true,2,3,true,1648,817,0.0011,-0.0588,0.0644,38,15,50,0.0005,-0.0520,0.0494,72,63,81,-0.0001,-0.0499,0.0479,135,123,148
41,tdIdf,false,false,2,4,false,1648,2001,-0.0037,-0.0965,0.0724,33,7,43,0.0032,-0.0595,0.0670,64,56,82,-0.0038,-0.0708,0.0432,128,115,146
42,bm25,false,false,2,4,false,1648,604,0.0029,-0.0447,0.0769,23,8,38,0.0044,-0.0459,0.0639,48,43,57,0.0051,-0.0470,0.0490,100,93,114
43,tdIdf,false,false,2,4,true,1648,2713,-0.0029,-0.0644,0.0481,54,20,206,0.0079,-0.0552,0.0613,92,74,108,-0.0011,-0.0637,0.0521,172,141,200
44,bm25,false,false,2,4,true,1648,1194,-0.0017,-0.0532,0.0668,35,25,47,0.0001,-0.0498,0.0830,167,55,485,-0.0046,-0.0896,0.0619,138,111,163
45,tdIdf,false,true,2,4,false,1648,2447,0.0003,-0.0651,0.0547,51,12,209,0.0046,-0.0546,0.0551,85,75,99,0.0058,-0.0497,0.0537,166,148,191
46,bm25,false,true,2,4,false,1648,643,-0.0007,-0.0637,0.0528,31,10,46,-0.0018,-0.0557,0.0439,65,56,81,-0.0019,-0.0463,0.0604,227,120,734
47,tdIdf,false,true,2,4,true,1648,2517,-0.0006,-0.0540,0.0769,67,19,76,0.0031,-0.0451,0.0603,115,97,132,-0.0023,-0.0535,0.0878,213,185,235
48,bm25,false,true,2,4,true,1648,1368,0.0014,-0.0493,0.0408,75,17,231,-0.0047,-0.0664,0.0357,86,76,100,-0.0022,-0.0588,0.0514,181,158,219
49,tdIdf,false,false,3,0,false,1648,593,0.0034,-0.0547,0.0388,17,0,60,-0.0030,-0.0748,0.0442,29,25,34,0.0009,-0.0524,0.0657,53,49,65
50,bm25,false,false,3,0,false,1648,142,0.0012,-0.0562,0.0508,10,0,18,-0.0024,-0.0453,0.0475,20,18,30,0.0011,-0.0481,0.0466,41,37,49
51,tdIdf,false,false,3,0,true,1648,694,0.0020,-0.0637,0.0747,25,0,31,-0.0009,-0.0581,0.0504,48,41,159,-0.0025,-0.0654,0.0632,79,69,88
52,bm25,false,false,3,0,true,1648,307,0.0028,-0.0444,0.0583,16,0,21,-0.0026,-0.0449,0.0490,39,29,155,0.0057,-0.0358,0.0493,58,53,71
53,tdIdf,false,true,3,0,false,1648,1113,-0.0050,-0.0586,0.0548,31,2,170,-0.0055,-0.0630,0.0541,41,29,177,-0.0015,-0.0344,0.0635,96,51,426
54,bm25,false,true,3,0,false,1648,172,-0.0011,-0.0485,0.0458,11,0,25,0.0026,-0.0557,0.0542,25,17,135,0.0018,-0.0664,0.0480,36,33,45
55,tdIdf,false,true,3,0,true,1648,684,-0.0001,-0.0351,0.0496,24,0,34,-0.0034,-0.0620,0.0507,44,36,79,-0.0033,-0.0488,0.0547,75,67,93
56,bm25,false,true,3,0,true,1648,248,-0.0007,-0.0487,0.0683,15,0,21,0.0004,-0.0592,0.0656,28,24,38,-0.0028,-0.0595,0.0532,52,48,60
57,tdIdf,false,false,3,1,false,1648,1883,-0.0035,-0.0810,0.0449,40,0,50,-0.0043,-0.0536,0.0564,81,77,93,-0.0033,-0.0605,0.0392,164,155,186
58,bm25,false,false,3,1,false,1648,739,-0.0035,-0.0689,0.0439,29,0,37,-0.0012,-0.0614,0.0409,67,58,86,0.0009,-0.0517,0.0687,138,129,151
59,tdIdf,false,false,3,1,true,1648,2263,-0.0029,-0.0506,0.0386,62,0,77,-0.0016,-0.0507,0.0548,112,100,123,-0.0023,-0.0481,0.0524,214,196,237
60,bm25,false,false,3,1,true,1648,990,0.0041,-0.0439,0.0586,45,0,57,-0.0033,-0.0497,0.0493,91,82,102,-0.0020,-0.0603,0.0597,176,165,189
61,tdIdf,false,true,3,1,false,1648,2067,0.0002,-0.0581,0.0659,42,0,133,-0.0039,-0.0569,0.0551,71,60,85,0.0033,-0.0587,0.0420,159,136,187
62,bm25,false,true,3,1,false,1648,351,-0.0002,-0.0592,0.0758,25,0,33,0.0029,-0.0715,0.0551,54,46,61,0.0046,-0.0635,0.0778,114,101,124
63,tdIdf,false,true,3,1,true,1648,2184,0.0043,-0.0571,0.0504,51,0,64,0.0009,-0.0584,0.0536,94,84,108,-0.0032,-0.0530,0.0454,174,150,198
64,bm25,false,true,3,1,true,1648,942,-0.0003,-0.0791,0.0535,41,0,53,0.0044,-0.0612,0.0654,80,67,93,-0.0029,-0.0483,0.0538,161,138,181
65,tdIdf,false,false,3,2,false,1648,5287,-0.0002,-0.0552,0.0591,102,0,312,0.0030,-0.0585,0.0654,185,173,206,0.0015,-0.0517,0.0707,451,391,544
66,bm25,false,false,3,2,false,1648,2674,0.0002,-0.0472,0.0385,143,0,168,0.0017,-0.0606,0.0538,295,276,322,-0.0011,-0.0516,0.0487,654,609,721
67,tdIdf,false,false,3,2,true,1648,8367,0.0011,-0.0411,0.0497,224,0,439,-0.0015,-0.0636,0.0480,499,388,637,-0.0067,-0.0618,0.0474,1169,951,1363
68,bm25,false,false,3,2,true,1648,2364,-0.0007,-0.0671,0.0436,78,0,101,-0.0020,-0.0663,0.0436,170,158,183,0.0005,-0.0450,0.0635,385,349,442
69,tdIdf,false,true,3,2,false,1648,3969,-0.0023,-0.0488,0.0525,57,0,84,0.0027,-0.0517,0.0695,122,106,147,-0.0041,-0.0469,0.0402,260,226,294
70,bm25,false,true,3,2,false,1648,1489,-0.0014,-0.0558,0.0812,55,0,117,-0.0014,-0.0420,0.0501,107,92,130,0.0060,-0.0423,0.0695,601,242,1461
71,tdIdf,false,true,3,2,true,1648,5609,0.0047,-0.0649,0.0598,122,1,406,-0.0064,-0.0788,0.0521,176,143,226,-0.0014,-0.0469,0.0705,392,327,499
72,bm25,false,true,3,2,true,1648,2109,-0.0012,-0.0486,0.0475,72,0,171,-0.0032,-0.0583,0.0517,139,111,171,0.0000,-0.0427,0.0544,295,243,355
